RowId,Speed_Diff
1,Medium
2,Medium
3,Medium
4,High
5,Low
6,Medium
7,Medium
8,Medium
9,Medium
10,Medium
11,Medium
12,Medium
13,Medium
14,High
15,Medium
16,High
17,Medium
18,High
19,Low
20,Medium
21,Medium
22,Medium
23,Low
24,Medium
25,Medium
26,High
27,High
28,Medium
29,Medium
30,High
31,Medium
32,Low
33,Very_High
34,Medium
35,Medium
36,Low
37,Medium
38,Medium
39,Medium
40,Medium
41,Medium
42,Medium
43,Medium
44,Very_High
45,High
46,Low
47,Low
48,Medium
49,Medium
50,Low
51,Medium
52,Medium
53,Medium
54,Medium
55,Medium
56,High
57,Very_High
58,High
59,High
60,Medium
61,Medium
62,Medium
63,Low
64,Medium
65,Very_High
66,Medium
67,High
68,Low
69,High
70,High
71,Medium
72,Medium
73,Medium
74,Medium
75,Very_High
76,High
77,Low
78,Medium
79,High
80,High
81,Low
82,Medium
83,Very_High
84,Medium
85,Medium
86,Medium
87,Medium
88,Medium
89,Medium
90,High
91,High
92,Medium
93,Medium
94,High
95,Medium
96,Medium
97,High
98,Medium
99,Medium
100,Very_High
101,Medium
102,Low
103,Medium
104,Medium
105,Medium
106,Low
107,Very_High
108,High
109,Low
110,Medium
111,Low
112,Medium
113,Very_High
114,High
115,Medium
116,Low
117,Medium
118,Medium
119,Low
120,Very_High
121,Medium
122,Medium
123,Medium
124,Low
125,High
126,High
127,Low
128,High
129,Medium
130,Low
131,Medium
132,Low
133,Medium
134,High
135,Very_High
136,Medium
137,Low
138,Medium
139,Very_High
140,Medium
141,Medium
142,High
143,High
144,High
145,Low
146,Medium
147,Medium
148,Medium
149,High
150,Medium
151,Medium
152,Medium
153,Low
154,Medium
155,Very_High
156,Medium
157,High
158,Very_High
159,High
160,Medium
161,High
162,High
163,Medium
164,Low
165,Medium
166,Medium
167,Medium
168,Low
169,Medium
170,Medium
171,Medium
172,High
173,Medium
174,Medium
175,Medium
176,Medium
177,Low
178,Medium
179,High
180,Medium
181,Medium
182,High
183,Low
184,Very_High
185,Medium
186,Low
187,Medium
188,High
189,High
190,Low
191,Medium
192,Low
193,Very_High
194,Medium
195,Medium
196,Medium
197,High
198,High
199,Low
200,High
201,Medium
202,Medium
203,Medium
204,Medium
205,Low
206,Medium
207,High
208,Low
209,Medium
210,Medium
211,Medium
212,Medium
213,High
214,Low
215,Medium
216,Medium
217,Medium
218,High
219,Very_High
220,Medium
221,Low
222,Medium
223,Medium
224,Very_High
225,High
226,Medium
227,Medium
228,High
229,Medium
230,Very_High
231,Medium
232,Very_High
233,Medium
234,Medium
235,Medium
236,Low
237,Medium
238,High
239,Medium
240,Medium
241,Medium
242,Medium
243,Medium
244,Medium
245,Low
246,Very_High
247,Low
248,Medium
249,High
250,Medium
251,Medium
252,Low
253,Medium
254,Medium
255,High
256,High
257,Medium
258,Medium
259,Medium
260,Low
261,Medium
262,Medium
263,Medium
264,Medium
265,Low
266,Low
267,High
268,Medium
269,Medium
270,Medium
271,Medium
272,Medium
273,Medium
274,Low
275,Low
276,Low
277,High
278,High
279,Medium
280,Medium
281,Medium
282,Medium
283,Medium
284,Medium
285,Medium
286,Medium
287,Medium
288,Medium
289,Medium
290,Very_High
291,Medium
292,Low
293,Low
294,High
295,Medium
296,Medium
297,Low
298,High
299,Medium
300,Medium
301,Medium
302,Medium
303,Low
304,Low
305,Medium
306,Medium
307,Medium
308,Medium
309,Medium
310,Medium
311,Medium
312,Low
313,Medium
314,Medium
315,Medium
316,Very_High
317,Medium
318,Medium
319,Very_High
320,Medium
321,Low
322,Medium
323,Low
324,Medium
325,Medium
326,High
327,Medium
328,High
329,Medium
330,Low
331,High
332,Low
333,Low
334,Medium
335,Medium
336,Very_High
337,Medium
338,Medium
339,High
340,Medium
341,Medium
342,Medium
343,Low
344,Medium
345,Medium
346,Medium
347,Medium
348,Medium
349,Medium
350,Medium
351,Medium
352,Medium
353,Medium
354,Very_High
355,Medium
356,Very_High
357,Low
358,Medium
359,High
360,High
361,Medium
362,Low
363,Medium
364,High
365,Medium
366,Medium
367,Low
368,High
369,Medium
370,Medium
371,Medium
372,Medium
373,Medium
374,Medium
375,Medium
376,Low
377,Medium
378,Medium
379,Very_High
380,Medium
381,Medium
382,Medium
383,High
384,High
385,Medium
386,Low
387,Medium
388,High
389,Medium
390,Medium
391,Low
392,Medium
393,High
394,Medium
395,Medium
396,Medium
397,Medium
398,Medium
399,Medium
400,Medium
401,Medium
402,Medium
403,Low
404,Very_High
405,Medium
406,High
407,Medium
408,Low
409,Medium
410,Medium
411,Medium
412,Low
413,Medium
414,Medium
415,Medium
416,Very_High
417,Medium
418,Medium
419,Medium
420,Medium
421,Medium
422,Medium
423,High
424,Low
425,Medium
426,Medium
427,Low
428,Low
429,High
430,Medium
431,Low
432,High
433,Low
434,High
435,Medium
436,Low
437,Medium
438,High
439,Low
440,Medium
441,Medium
442,Very_High
443,High
444,High
445,Low
446,High
447,Medium
448,Medium
449,Medium
450,High
451,High
452,Medium
453,Medium
454,Medium
455,Medium
456,Medium
457,High
458,Medium
459,Low
460,Medium
461,Medium
462,Medium
463,Medium
464,Medium
465,Medium
466,High
467,Medium
468,Low
469,High
470,Medium
471,High
472,Medium
473,Medium
474,Medium
475,Very_High
476,Low
477,Low
478,Medium
479,Very_High
480,High
481,Low
482,Medium
483,Low
484,Very_High
485,Medium
486,Low
487,Medium
488,Medium
489,Medium
490,Low
491,High
492,Medium
493,High
494,Medium
495,Very_High
496,Low
497,Medium
498,High
499,Medium
500,Low
501,Medium
502,Medium
503,Medium
504,Medium
505,High
506,Medium
507,Medium
508,Medium
509,Medium
510,Medium
511,Medium
512,Medium
513,High
514,Low
515,Medium
516,Medium
517,Very_High
518,Medium
519,Very_High
520,Medium
521,High
522,Medium
523,Medium
524,Low
525,Medium
526,Low
527,Medium
528,Medium
529,Medium
530,Medium
531,Very_High
532,Low
533,Medium
534,Low
535,Medium
536,Low
537,Very_High
538,Low
539,Medium
540,Medium
541,Very_High
542,High
543,Medium
544,High
545,Very_High
546,Medium
547,Low
548,Medium
549,High
550,Medium
551,Very_High
552,High
553,Medium
554,Low
555,High
556,Medium
557,Very_High
558,Medium
559,Medium
560,Medium
561,Low
562,Low
563,Medium
564,Medium
565,Low
566,Medium
567,Low
568,Low
569,Medium
570,Medium
571,Low
572,Very_High
573,Very_High
574,Medium
575,Medium
576,High
577,Medium
578,Low
579,Low
580,Medium
581,High
582,Medium
583,Medium
584,High
585,Very_High
586,Medium
587,Medium
588,Medium
589,Medium
590,High
591,Medium
592,Medium
593,Very_High
594,Medium
595,Low
596,Medium
597,Medium
598,Medium
599,Medium
600,Medium
601,Medium
602,Medium
603,Medium
604,High
605,Low
606,Medium
607,Low
608,Very_High
609,High
610,Medium
611,Medium
612,Medium
613,Medium
614,Medium
615,Medium
616,Medium
617,Very_High
618,Very_High
619,High
620,Very_High
621,Very_High
622,Medium
623,Medium
624,High
625,Medium
626,High
627,Medium
628,Low
629,Medium
630,High
631,Low
632,Low
633,High
634,Very_High
635,Medium
636,Low
637,Medium
638,Medium
639,Very_High
640,Medium
641,Medium
642,Medium
643,Medium
644,High
645,Medium
646,High
647,Medium
648,Medium
649,Medium
650,Medium
651,High
652,Very_High
653,Low
654,High
655,Medium
656,Medium
657,Medium
658,Medium
659,High
660,Medium
661,Medium
662,Medium
663,Medium
664,High
665,High
666,Low
667,Very_High
668,Medium
669,High
670,Medium
671,Medium
672,Medium
673,Medium
674,High
675,Medium
676,Low
677,Very_High
678,Low
679,Medium
680,Medium
681,Medium
682,Medium
683,Very_High
684,High
685,Medium
686,Low
687,Low
688,Medium
689,High
690,Medium
691,Low
692,Low
693,Very_High
694,Medium
695,Medium
696,High
697,High
698,Medium
699,Very_High
700,Low
701,Medium
702,Medium
703,Low
704,Low
705,Medium
706,Medium
707,Medium
708,Very_High
709,Medium
710,Low
711,Medium
712,Low
713,Low
714,Medium
715,Medium
716,Low
717,High
718,Very_High
719,High
720,High
721,Medium
722,Low
723,Low
724,Medium
725,Medium
726,Very_High
727,Medium
728,Medium
729,Medium
730,High
731,Low
732,Medium
733,Low
734,Medium
735,Medium
736,Medium
737,High
738,Medium
739,Medium
740,Medium
741,Medium
742,Medium
743,Medium
744,High
745,Medium
746,Low
747,Low
748,Low
749,Very_High
750,Medium
751,High
752,Medium
753,Medium
754,Very_High
755,Low
756,Medium
757,Low
758,Low
759,Medium
760,Medium
761,Medium
762,Medium
763,High
764,Medium
765,Low
766,High
767,Medium
768,Medium
769,Low
770,Medium
771,Low
772,Medium
773,High
774,Medium
775,Medium
776,Low
777,Medium
778,Medium
779,High
780,Medium
781,Medium
782,Medium
783,Very_High
784,Medium
785,Medium
786,Very_High
787,Low
788,Very_High
789,Low
790,Medium
791,Medium
792,Medium
793,Medium
794,Medium
795,Medium
796,Medium
797,Medium
798,Very_High
799,Medium
800,High
801,Medium
802,Low
803,High
804,Low
805,Medium
806,High
807,Low
808,Medium
809,Medium
810,Very_High
811,Low
812,Medium
813,Medium
814,Low
815,Low
816,Low
817,Very_High
818,Medium
819,Medium
820,Low
821,Medium
822,Very_High
823,Very_High
824,Very_High
825,Medium
826,High
827,Low
828,Medium
829,Medium
830,Very_High
831,Medium
832,Medium
833,Medium
834,Medium
835,Low
836,Medium
837,High
838,Medium
839,Medium
840,Medium
841,Low
842,Very_High
843,High
844,Low
845,Medium
846,Medium
847,High
848,Low
849,Very_High
850,Low
851,Low
852,High
853,Low
854,Medium
855,Medium
856,High
857,Medium
858,Medium
859,Medium
860,Medium
861,Medium
862,Very_High
863,Medium
864,Medium
865,Medium
866,Low
867,Medium
868,Low
869,Low
870,Medium
871,Low
872,Medium
873,Medium
874,Low
875,High
876,Low
877,Medium
878,Medium
879,High
880,Low
881,Medium
882,High
883,Low
884,Medium
885,Medium
886,Medium
887,High
888,Medium
889,Medium
890,Medium
891,Medium
892,Medium
893,Very_High
894,High
895,Medium
896,Medium
897,Low
898,Medium
899,High
900,High
901,Medium
902,Medium
903,High
904,High
905,Very_High
906,High
907,Medium
908,Low
909,Medium
910,Medium
911,Low
912,Medium
913,Medium
914,Medium
915,Medium
916,Medium
917,High
918,Medium
919,Medium
920,Low
921,Medium
922,Medium
923,Medium
924,Low
925,Very_High
926,High
927,Low
928,Low
929,Low
930,Medium
931,Very_High
932,Medium
933,Medium
934,Medium
935,Medium
936,Medium
937,Low
938,Medium
939,Low
940,Low
941,Medium
942,Low
943,Medium
944,Low
945,Medium
946,High
947,Medium
948,High
949,Medium
950,Very_High
951,Medium
952,Medium
953,Medium
954,Medium
955,Medium
956,Medium
957,High
958,Medium
959,Medium
960,Medium
961,Medium
962,Medium
963,Medium
964,Low
965,Medium
966,High
967,Medium
968,Medium
969,Medium
970,Low
971,Medium
972,Medium
973,Low
974,High
975,Low
976,Very_High
977,Medium
978,High
979,Medium
980,Medium
981,Medium
982,Low
983,Medium
984,Low
985,High
986,Medium
987,Medium
988,High
989,Medium
990,Medium
991,Medium
992,Medium
993,High
994,Medium
995,Low
996,High
997,Very_High
998,Low
999,Medium
1000,Medium
1001,Low
1002,Medium
1003,Medium
1004,Very_High
1005,High
1006,Medium
1007,Medium
1008,Low
1009,High
1010,Medium
1011,Very_High
1012,Medium
1013,Medium
1014,Low
1015,Medium
1016,Low
1017,Low
1018,Low
1019,Low
1020,Medium
1021,Medium
1022,High
1023,High
1024,Low
1025,Medium
1026,Medium
1027,Medium
1028,Medium
1029,Medium
1030,Very_High
1031,Very_High
1032,Medium
1033,Very_High
1034,Low
1035,Low
1036,Medium
1037,Medium
1038,High
1039,Medium
1040,High
1041,Medium
1042,Low
1043,Medium
1044,High
1045,Medium
1046,Very_High
1047,Very_High
1048,Very_High
1049,High
1050,Medium
1051,Medium
1052,Medium
1053,Medium
1054,Medium
1055,Medium
1056,High
1057,Low
1058,Medium
1059,Medium
1060,High
1061,Medium
1062,Medium
1063,Low
1064,Low
1065,Medium
1066,Medium
1067,Low
1068,High
1069,High
1070,Low
1071,Medium
1072,High
1073,Very_High
1074,Medium
1075,High
1076,Very_High
1077,Medium
1078,Medium
1079,Medium
1080,Medium
1081,High
1082,Low
1083,High
1084,Medium
1085,High
1086,High
1087,High
1088,High
1089,Very_High
1090,Medium
1091,Medium
1092,High
1093,Medium
1094,Low
1095,Low
1096,Medium
1097,Low
1098,Medium
1099,Medium
1100,Low
1101,Medium
1102,High
1103,Low
1104,Medium
1105,Medium
1106,Medium
1107,Medium
1108,Medium
1109,Low
1110,Medium
1111,Medium
1112,Low
1113,Medium
1114,Low
1115,High
1116,Medium
1117,High
1118,High
1119,Medium
1120,High
1121,Very_High
1122,Medium
1123,Medium
1124,Medium
1125,Low
1126,Medium
1127,Medium
1128,Very_High
1129,Medium
1130,Low
1131,Medium
1132,Low
1133,High
1134,High
1135,High
1136,Medium
1137,Medium
1138,Very_High
1139,Medium
1140,Medium
1141,Low
1142,Medium
1143,High
1144,Low
1145,Medium
1146,Medium
1147,Low
1148,Medium
1149,High
1150,Medium
1151,High
1152,Low
1153,Low
1154,Medium
1155,High
1156,Medium
1157,Medium
1158,Medium
1159,Medium
1160,Medium
1161,Medium
1162,Medium
1163,Medium
1164,Medium
1165,High
1166,Medium
1167,Medium
1168,Low
1169,Medium
1170,Low
1171,Medium
1172,Medium
1173,High
1174,High
1175,Medium
1176,Very_High
1177,Medium
1178,Low
1179,High
1180,High
1181,Medium
1182,Medium
1183,Medium
1184,Medium
1185,High
1186,Low
1187,Medium
1188,Medium
1189,Low
1190,Medium
1191,Medium
1192,Medium
1193,Medium
1194,Low
1195,Medium
1196,Medium
1197,Low
1198,Medium
1199,Very_High
1200,High
1201,High
1202,Medium
1203,Medium
1204,Medium
1205,Medium
1206,Medium
1207,High
1208,High
1209,Medium
1210,High
1211,Medium
1212,Low
1213,Low
1214,High
1215,Medium
1216,High
1217,Medium
1218,Medium
1219,Medium
1220,Medium
1221,Medium
1222,Medium
1223,Medium
1224,Medium
1225,High
1226,Medium
1227,Medium
1228,Medium
1229,Medium
1230,High
1231,Medium
1232,Low
1233,Medium
1234,Medium
1235,Medium
1236,Medium
1237,Medium
1238,Medium
1239,Medium
1240,Low
1241,High
1242,Medium
1243,Medium
1244,Medium
1245,Medium
1246,Medium
1247,Medium
1248,Medium
1249,Medium
1250,Very_High
1251,High
1252,Medium
1253,Medium
1254,High
1255,Low
1256,Medium
1257,Medium
1258,Medium
1259,Medium
1260,High
1261,Medium
1262,Medium
1263,Medium
1264,Medium
1265,High
1266,Medium
1267,Medium
1268,Medium
1269,Low
1270,Medium
1271,Medium
1272,Medium
1273,Medium
1274,Medium
1275,Medium
1276,Medium
1277,Medium
1278,Low
1279,Medium
1280,Medium
1281,Low
1282,High
1283,High
1284,High
1285,Medium
1286,High
1287,High
1288,Low
1289,Very_High
1290,Medium
1291,High
1292,Medium
1293,Medium
1294,Low
1295,Medium
1296,Medium
1297,High
1298,Medium
1299,Medium
1300,Low
1301,Medium
1302,Medium
1303,High
1304,Medium
1305,Low
1306,High
1307,Medium
1308,Low
1309,High
1310,Medium
1311,Low
1312,High
1313,Medium
1314,Medium
1315,Medium
1316,Medium
1317,Low
1318,High
1319,Medium
1320,Low
1321,Medium
1322,Very_High
1323,Medium
1324,Medium
1325,High
1326,High
1327,Medium
1328,Medium
1329,Low
1330,High
1331,Medium
1332,Very_High
1333,Very_High
1334,Medium
1335,Medium
1336,Low
1337,Medium
1338,Low
1339,Medium
1340,Very_High
1341,Medium
1342,Medium
1343,Medium
1344,Low
1345,Very_High
1346,Medium
1347,Low
1348,Medium
1349,Medium
1350,High
1351,Medium
1352,Medium
1353,Low
1354,Medium
1355,Medium
