RowId,Speed_Diff
875,Low
876,None
877,Low
878,None
879,Medium
880,None
881,Low
882,Medium
883,Low
884,None
885,Low
886,Low
887,Medium
888,None
889,None
890,Low
891,Low
892,None
893,Medium
894,Medium
895,Low
896,None
897,None
898,Low
899,Medium
900,Low
901,None
902,Low
903,Low
904,Medium
905,Medium
906,Low
907,Low
908,None
909,Low
910,None
911,Low
912,None
913,None
914,Low
915,Low
916,None
917,Low
918,None
919,None
920,Low
921,None
922,Medium
923,None
924,None
925,Medium
926,Medium
927,None
928,None
929,None
930,None
931,Medium
932,Low
933,Low
934,Low
935,None
936,Low
937,None
938,None
939,None
940,None
941,Low
942,Low
943,None
944,None
945,None
946,Medium
947,None
948,Medium
949,Low
950,Medium
951,None
952,None
953,Medium
954,Medium
955,None
956,Low
957,Medium
958,Low
959,None
960,None
961,None
962,None
963,None
964,Low
965,None
966,Medium
967,None
968,Medium
969,None
970,None
971,None
972,Medium
973,None
974,Medium
975,None
976,Medium
977,None
978,Medium
979,Low
980,None
981,None
982,None
983,None
984,None
985,Medium
986,None
987,None
988,Medium
989,None
990,None
991,None
992,Low
993,Medium
994,None
995,None
996,Medium
997,Medium
998,None
999,None
1000,None
1001,None
1002,None
1003,None
1004,Medium
1005,Medium
1006,Low
1007,None
1008,None
1009,Medium
1010,None
1011,Medium
1012,None
1013,None
1014,None
1015,Low
1016,None
1017,None
1018,None
1019,None
1020,Medium
1021,None
1022,Low
1023,Low
1024,None
1025,None
1026,Low
1027,None
1028,None
1029,Low
1030,Medium
1031,Medium
1032,Low
1033,Medium
1034,None
1035,None
1036,Medium
1037,None
1038,Medium
1039,None
1040,None
1041,Low
1042,None
1043,Low
1044,Medium
1045,Low
1046,Medium
1047,Medium
1048,Medium
1049,Low
1050,Low
1051,None
1052,None
1053,None
1054,None
1055,None
1056,Medium
1057,None
1058,None
1059,Medium
1060,Medium
1061,None
1062,None
1063,None
1064,None
1065,Low
1066,Low
1067,None
1068,Medium
1069,Low
1070,None
1071,Low
1072,Medium
1073,Medium
1074,None
1075,Medium
1076,Medium
1077,None
1078,Low
1079,Medium
1080,None
1081,Medium
1082,None
1083,Medium
1084,None
1085,Medium
1086,Medium
1087,Medium
1088,Medium
1089,Medium
1090,Low
1091,None
1092,Medium
1093,None
1094,None
1095,None
1096,Medium
1097,None
1098,None
1099,Medium
1100,None
1101,None
1102,Medium
1103,None
1104,None
1105,None
1106,None
1107,None
1108,None
1109,None
1110,None
1111,None
1112,None
1113,Low
1114,None
1115,None
1116,None
1117,Medium
1118,Low
1119,None
1120,Medium
1121,Medium
1122,None
1123,None
1124,Low
1125,None
1126,None
1127,None
1128,Medium
1129,None
1130,Low
1131,Medium
1132,None
1133,Medium
1134,Medium
1135,Medium
1136,None
1137,Low
1138,Medium
1139,Low
1140,None
1141,None
1142,None
1143,Low
1144,None
1145,None
1146,None
1147,None
1148,None
1149,Medium
1150,None
1151,Medium
1152,None
1153,None
1154,Low
1155,Medium
1156,None
1157,Low
1158,None
1159,None
1160,None
1161,Low
1162,None
1163,None
1164,None
1165,Low
1166,None
1167,None
1168,None
1169,None
1170,None
1171,None
1172,None
1173,Medium
1174,Medium
1175,None
1176,Medium
1177,None
1178,None
1179,Medium
1180,Medium
1181,None
1182,None
1183,None
1184,None
1185,Medium
1186,None
1187,None
1188,None
1189,None
1190,Medium
1191,None
1192,Low
1193,None
1194,None
1195,None
1196,Low
1197,None
1198,None
1199,Medium
1200,Medium
1201,Medium
1202,None
1203,Low
1204,Low
1205,Low
1206,None
1207,Medium
1208,Medium
1209,Medium
1210,Medium
1211,Low
1212,None
1213,None
1214,Low
1215,None
1216,Medium
1217,Low
1218,None
1219,None
1220,None
1221,None
1222,None
1223,None
1224,None
1225,Medium
1226,None
1227,Low
1228,None
1229,Low
1230,Medium
1231,Low
1232,None
1233,None
1234,Low
1235,None
1236,None
1237,None
1238,None
1239,None
1240,None
1241,Medium
1242,None
1243,None
1244,None
1245,None
1246,None
1247,Low
1248,None
1249,Low
1250,Medium
1251,Medium
1252,None
1253,None
1254,Medium
1255,None
1256,None
1257,None
1258,None
1259,None
1260,Medium
1261,None
1262,Medium
1263,None
1264,Medium
1265,Low
1266,None
1267,Medium
1268,None
1269,None
1270,Low
1271,Low
1272,None
1273,Medium
1274,None
1275,Low
1276,Low
1277,None
1278,None
1279,None
1280,None
1281,None
1282,Medium
1283,Medium
1284,Medium
1285,Low
1286,Low
1287,Medium
1288,None
1289,Medium
1290,None
1291,Low
1292,None
1293,None
1294,None
1295,None
1296,Low
1297,Medium
1298,None
1299,None
1300,None
1301,None
1302,None
1303,Medium
1304,None
1305,None
1306,Low
1307,None
1308,None
1309,Low
1310,Low
1311,None
1312,Medium
1313,None
1314,None
1315,Low
1316,Low
1317,None
1318,Medium
1319,Low
1320,None
1321,Low
1322,Medium
1323,None
1324,Low
1325,Low
1326,Low
1327,None
1328,Low
1329,Low
1330,Low
1331,None
1332,Medium
1333,Medium
1334,Low
1335,None
1336,None
1337,None
1338,None
1339,None
1340,Medium
1341,None
1342,None
1343,None
1344,Low
1345,Medium
1346,Medium
1347,None
1348,None
1349,None
1350,Medium
1351,Low
1352,None
1353,None
1354,None
1355,None
1356,None
1357,Low
1358,None
1359,Medium
1360,None
1361,None
1362,None
1363,None
1364,Low
1365,None
1366,None
1367,None
1368,None
1369,Low
1370,Low
1371,None
1372,None
1373,Medium
1374,None
1375,Low
1376,None
1377,None
1378,None
1379,None
1380,None
1381,Low
1382,None
1383,Low
1384,None
1385,Medium
1386,Low
1387,None
1388,None
1389,None
1390,None
1391,None
1392,None
1393,Medium
1394,None
1395,None
1396,None
1397,Medium
1398,None
1399,Low
1400,Medium
1401,None
1402,Low
1403,Low
1404,None
1405,Medium
1406,Medium
1407,Medium
1408,None
1409,Medium
1410,Medium
1411,None
1412,Low
1413,Medium
1414,Low
1415,None
1416,None
1417,Low
1418,None
1419,Medium
1420,Medium
1421,None
1422,Low
1423,Low
1424,Medium
1425,None
1426,None
1427,Medium
1428,None
1429,Medium
1430,None
1431,Medium
1432,None
1433,Low
1434,Low
1435,Medium
1436,Medium
1437,Low
1438,Low
1439,None
1440,Low
1441,Medium
1442,None
1443,Medium
1444,None
1445,Medium
1446,None
1447,Low
1448,None
1449,Low
1450,None
1451,Medium
1452,None
1453,None
1454,None
1455,None
1456,None
1457,None
1458,Low
1459,None
1460,Medium
1461,Medium
1462,None
1463,Low
1464,None
1465,Low
1466,None
1467,Low
1468,Medium
1469,None
1470,None
1471,None
1472,None
1473,Low
1474,Low
1475,Low
1476,Low
1477,Medium
1478,None
1479,None
1480,Medium
1481,None
1482,Medium
1483,None
1484,None
1485,None
1486,None
1487,Low
1488,None
1489,Medium
1490,None
1491,Low
1492,None
1493,None
1494,None
1495,Medium
1496,None
1497,None
1498,None
1499,Medium
1500,None
